

  Agent
    #toJson
Bob send
      1) toJson should convert into a json object


  0 passing (835ms)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
      at Object.fromObject.txb.tx.hash (lib/txs/funding-txo.js:56:35)
